Commit ID tagged for submission: 4c9e5e9f5f91a3eb0619f528e437dccda9765c6b
Submission graded at: 2022-03-04 10:31:37

[*] make dev
Mohammad Sameer
190010024@iitdh.ac.in
[*] make clean
[*] runme file found.
[*] make compiler
Testing the output...
[*] ./runme test1.micro user_op.out
[*] exiting from runme..
[*] diff user_op.out test1.out
[*] ./runme test11.micro user_op.out
[*] exiting from runme..
[*] diff user_op.out test11.out
[*] ./runme test13.micro user_op.out
[*] exiting from runme..
[*] diff user_op.out test13.out
[*] ./runme test14.micro user_op.out
[*] exiting from runme..
[*] diff user_op.out test14.out
[*] ./runme test16.micro user_op.out
[*] exiting from runme..
[*] diff user_op.out test16.out
[*] ./runme test18.micro user_op.out
[*] exiting from runme..
[*] diff user_op.out test18.out
[*] ./runme test19.micro user_op.out
[*] exiting from runme..
[*] diff user_op.out test19.out
[*] ./runme test20.micro user_op.out
[*] exiting from runme..
[*] diff user_op.out test20.out
[*] ./runme test21.micro user_op.out
[*] exiting from runme..
[*] diff user_op.out test21.out
[*] ./runme test5.micro user_op.out
[*] exiting from runme..
[*] diff user_op.out test5.out
[*] ./runme test6.micro user_op.out
[*] exiting from runme..
[*] diff user_op.out test6.out
[*] ./runme test7.micro user_op.out
[*] exiting from runme..
[*] diff user_op.out test7.out
[*] ./runme test8.micro user_op.out
[*] exiting from runme..
[*] diff user_op.out test8.out
[*] ./runme test9.micro user_op.out
[*] exiting from runme..
[*] diff user_op.out test9.out
grade:14
